portfolio_id,farm_id,name,partner_longitude,partner_latitude,area
virtualfarmer.portfolio_74,virtualfarmer.farm_227,Alpine View,29.6128019276035,-28.7490405,204.38
virtualfarmer.portfolio_487,virtualfarmer.farm_929,Nonnashoek,28.38413833556487,-28.243913499999998,384.14
virtualfarmer.portfolio_522,virtualfarmer.farm_995,Crousvlei,27.08709503058524,-27.28508,131.4
virtualfarmer.portfolio_85,virtualfarmer.farm_49,Rietfontein,27.494413583102414,-24.8346795,371.147
virtualfarmer.portfolio_93,virtualfarmer.farm_62,Mount,28.93893201187268,-26.821103,232.372
virtualfarmer.portfolio_93,virtualfarmer.farm_60,Grootspruit,28.86927649414993,-26.874000000000002,618.655
virtualfarmer.portfolio_93,virtualfarmer.farm_61,Witnek,28.94227385029756,-26.7427895,376.427
virtualfarmer.portfolio_87,virtualfarmer.farm_94,Blaauwdrift,26.717478980021127,-28.0963465,501.473
virtualfarmer.portfolio_522,virtualfarmer.farm_987,Hartbeestkuyl,26.715636395665364,-27.439125,478.88
virtualfarmer.portfolio_93,virtualfarmer.farm_63,Zandbaken,28.993507980015448,-26.78141,1384.309
virtualfarmer.portfolio_93,virtualfarmer.farm_64,Grootpan,28.88368448586037,-26.7764635,619.808
virtualfarmer.portfolio_522,virtualfarmer.farm_964,Welmansrus,26.783557327000107,-27.393887,1669.82
virtualfarmer.portfolio_522,virtualfarmer.farm_988,Blaauwboschkom,27.057773305042275,-27.2961775,350.65
virtualfarmer.portfolio_107,virtualfarmer.farm_85,Lomagundi,26.374585314528847,-27.418999499999998,3089.894
virtualfarmer.portfolio_105,virtualfarmer.farm_79,Elandskuil,27.407251965991797,-24.7528715,354.64
virtualfarmer.portfolio_883,virtualfarmer.farm_1308,Kromdraai,27.48320206034257,-27.234787500000003,674.24
virtualfarmer.portfolio_535,virtualfarmer.farm_1028,Hulpfontein,29.05404470812808,-24.516401000000002,362.96
virtualfarmer.portfolio_522,virtualfarmer.farm_965,Uitkyk,26.826838095192414,-27.339855,297.52
virtualfarmer.portfolio_484,virtualfarmer.farm_1096,Kareekuil,25.856550978244897,-26.803614500000002,263.42
virtualfarmer.portfolio_453,virtualfarmer.farm_1292,Lusthof,27.779936341986456,-28.6567335,197.94
virtualfarmer.portfolio_721,virtualfarmer.farm_1193,Irrigasie,28.283248990445784,-25.247972,4209.89
virtualfarmer.portfolio_81,virtualfarmer.farm_1556,Hemsley,29.549003317662752,-28.4890425,548.76
virtualfarmer.portfolio_113,virtualfarmer.farm_80,Grootkuil,27.433134429308794,-24.753603,347.222
virtualfarmer.portfolio_87,virtualfarmer.farm_91,Ongegund,27.085257886891966,-28.0894475,1.756
virtualfarmer.portfolio_87,virtualfarmer.farm_92,Kalkoenkrans,26.768858876024737,-28.1423095,359.276
virtualfarmer.portfolio_87,virtualfarmer.farm_93,Eensgevonden,26.47826552040827,-27.995086999999998,323.265
virtualfarmer.portfolio_225,virtualfarmer.farm_896,Joubert FC,27.63195562297483,-28.025475,1696.17
virtualfarmer.portfolio_522,virtualfarmer.farm_966,Klippan,26.790622882331608,-27.3281395,1160.32
virtualfarmer.portfolio_535,virtualfarmer.farm_1029,Rotterdam,28.879541867325734,-24.566815,382.31
virtualfarmer.portfolio_537,virtualfarmer.farm_1042,Goedgedacht,29.130002139185653,-24.462819,179.2
virtualfarmer.portfolio_537,virtualfarmer.farm_1044,Kromdraai,29.15176360061313,-24.4194335,1017.56
virtualfarmer.portfolio_526,virtualfarmer.farm_1046,Klavervalley,29.032707950711377,-24.6107985,1278.53
virtualfarmer.portfolio_453,virtualfarmer.farm_1293,Load Star,27.76057056814436,-28.6633825,440.02
virtualfarmer.portfolio_750,virtualfarmer.farm_1260,Peace Haven,25.13148103432208,-28.038642,972.29
virtualfarmer.portfolio_484,virtualfarmer.farm_1097,Doornkuil,25.90946284460665,-26.813162,133.89
virtualfarmer.portfolio_530,virtualfarmer.farm_1034,Conterberg,29.13933531878832,-24.7692525,772.72
virtualfarmer.portfolio_520,virtualfarmer.farm_1036,Kalkvalley,29.20964313454467,-24.4304955,1161.88
virtualfarmer.portfolio_898,virtualfarmer.farm_1425,Kalkfontein,25.950199513312747,-26.190871,312.7
virtualfarmer.portfolio_101,virtualfarmer.farm_207,Goedgedacht,28.400331840668432,-27.042018499999998,388.656
virtualfarmer.portfolio_74,virtualfarmer.farm_229,Grobbelaars Kloof,29.778992683112342,-28.685465999999998,1837.984
virtualfarmer.portfolio_160,virtualfarmer.farm_200,Klipfontein,29.218526325418996,-25.9571715,466.66
virtualfarmer.portfolio_81,virtualfarmer.farm_133,Erasmus Dam,29.48708407884842,-28.893635500000002,280.205
virtualfarmer.portfolio_81,virtualfarmer.farm_134,Glen Gray/Bethani,29.45900438386132,-28.84655,619.658
virtualfarmer.portfolio_81,virtualfarmer.farm_135,Noodhulp,29.547310280986785,-28.853306,361.067
virtualfarmer.portfolio_81,virtualfarmer.farm_136,The Gums,29.562042906971918,-28.9358605,300.248
virtualfarmer.portfolio_97,virtualfarmer.farm_144,Blue Bank,29.538451301847466,-28.491813,850.792
virtualfarmer.portfolio_255,virtualfarmer.farm_576,Hamelfontein,29.349047645187547,-26.912688,476.76
virtualfarmer.portfolio_83,virtualfarmer.farm_150,Kleine Waterval,29.328906516134726,-28.7142525,165.39
virtualfarmer.portfolio_83,virtualfarmer.farm_151,Loskop,29.2301846198044,-28.6390755,621.371
virtualfarmer.portfolio_83,virtualfarmer.farm_152,Newcastle,29.088198107729934,-28.6048805,868.277
virtualfarmer.portfolio_892,virtualfarmer.farm_1458,Kreekuil,25.949786787923536,-26.837257,520.86
virtualfarmer.portfolio_522,virtualfarmer.farm_967,Johannesrust,26.694028100372677,-27.466877500000002,1093.35
virtualfarmer.portfolio_530,virtualfarmer.farm_1032,Mooipan,28.91862039747564,-24.591262,417.69
virtualfarmer.portfolio_715,virtualfarmer.farm_1168,Dipka,20.6582138504613,-34.160588000000004,504.68
virtualfarmer.portfolio_715,virtualfarmer.farm_1169,Wankie,20.71953425385413,-34.1613925,362.05
virtualfarmer.portfolio_91,virtualfarmer.farm_160,Vrede,28.773938841598024,-27.0372525,315.055
virtualfarmer.portfolio_101,virtualfarmer.farm_208,Muirton,28.457433171610354,-27.007683999999998,1204.99
virtualfarmer.portfolio_74,virtualfarmer.farm_231,Lot A 4 B Winterton Settlement,29.51277272971614,-28.8035255,21.079
virtualfarmer.portfolio_95,virtualfarmer.farm_238,Roode Poort,29.95423266512104,-28.3216455,1809.871
virtualfarmer.portfolio_99,virtualfarmer.farm_205,Eureka,29.034195799689826,-28.17352,541.534
virtualfarmer.portfolio_74,virtualfarmer.farm_230,Lot A 4 A Winterton Settlement,29.52110430579483,-28.796697,146.747
virtualfarmer.portfolio_522,virtualfarmer.farm_963,Damplaats,26.773791456742508,-27.480691,319.36
virtualfarmer.portfolio_538,virtualfarmer.farm_1037,Haakdoornkuil,28.864606421901346,-24.437901,349.17
virtualfarmer.portfolio_530,virtualfarmer.farm_1031,Vogelstruispan,28.873686215970146,-24.587998,300.79
virtualfarmer.portfolio_901,virtualfarmer.farm_1430,De Paarl,25.958148058357075,-26.1277275,400.85
virtualfarmer.portfolio_111,virtualfarmer.farm_181,Deel Drift,29.63723036592547,-28.760426,1052.656
virtualfarmer.portfolio_453,virtualfarmer.farm_1294,The Willows,27.76712203973116,-28.670662,432.17
virtualfarmer.portfolio_101,virtualfarmer.farm_209,Van Reenens Kop,28.467058230764398,-27.083160499999998,2532.628
virtualfarmer.portfolio_255,virtualfarmer.farm_573,Bosjesspruit,28.82490623051636,-27.0061075,2177.54
virtualfarmer.portfolio_111,virtualfarmer.farm_182,Klipplaats Fontein,29.418558263364403,-28.6010665,188.977
virtualfarmer.portfolio_287,virtualfarmer.farm_602,Goedgedacht,29.479420257058194,-25.326262,1106.69
virtualfarmer.portfolio_320,virtualfarmer.farm_632,Zaaiplaats,26.658041306494297,-27.651163,1010.69
virtualfarmer.portfolio_111,virtualfarmer.farm_183,Kromme Draai,29.357666674503136,-28.692523,246.053
virtualfarmer.portfolio_453,virtualfarmer.farm_1295,Caledonia,27.751345860664262,-28.687137,957.56
virtualfarmer.portfolio_74,virtualfarmer.farm_831,Nooitgedacht,29.566775655234657,-28.783748000000003,299.18
virtualfarmer.portfolio_489,virtualfarmer.farm_1336,Houtvolop,25.331814050234428,-27.317213000000002,426.516
virtualfarmer.portfolio_520,virtualfarmer.farm_1035,Goedgedacht,29.12269901035718,-24.446866,318.65
virtualfarmer.portfolio_202,virtualfarmer.farm_515,Grootkop,30.59528859074176,-25.831364,897.05
virtualfarmer.portfolio_111,virtualfarmer.farm_184,Nineveh,29.396445774095515,-28.6173545,1270.596
virtualfarmer.portfolio_255,virtualfarmer.farm_574,Tweedronk,29.456028408943745,-26.8793065,134.22
virtualfarmer.portfolio_95,virtualfarmer.farm_237,Doorn Poort,29.899211157412104,-28.291437000000002,891.466
virtualfarmer.portfolio_320,virtualfarmer.farm_633,Doornknop,26.67003562149409,-27.6187905,1129.87
virtualfarmer.portfolio_287,virtualfarmer.farm_601,Rhenosterfontein,27.86645165488863,-24.563833,1441.82
virtualfarmer.portfolio_255,virtualfarmer.farm_575,Weltevreden,29.385498792541064,-26.886848,911.24
virtualfarmer.portfolio_91,virtualfarmer.farm_158,Middelpan,28.371993601087844,-26.981223,1077.728
virtualfarmer.portfolio_325,virtualfarmer.farm_932,Geluk - Schaapkraal,28.885508359033107,-27.792627500000002,899.58
virtualfarmer.portfolio_352,virtualfarmer.farm_863,Loskop Noord,29.26433675467986,-25.060671,298.88
virtualfarmer.portfolio_523,virtualfarmer.farm_1040,Conterberg,29.055690198019803,-24.713381,1390.84
virtualfarmer.portfolio_523,virtualfarmer.farm_1038,Vogelstruispan,28.866162130016583,-24.594633,112.71
virtualfarmer.portfolio_530,virtualfarmer.farm_1033,Zaaiplaats,28.896344520453063,-24.6755425,1625.49
virtualfarmer.portfolio_882,virtualfarmer.farm_1297,Bethal,28.180450083152856,-27.709268,170.7
virtualfarmer.portfolio_880,virtualfarmer.farm_1302,Klipplaat,29.18820853848997,-26.073359500000002,395.91
virtualfarmer.portfolio_68,virtualfarmer.farm_256,Lindeques Laager,29.450845030987164,-28.836015,219.707
virtualfarmer.portfolio_255,virtualfarmer.farm_572,Die Draai,28.8902889041495,-27.038857,615.31
virtualfarmer.portfolio_287,virtualfarmer.farm_599,Loskop Noord,29.25385383856033,-24.943689,828.87
virtualfarmer.portfolio_528,virtualfarmer.farm_968,Nooitgedacht,25.758555066809652,-26.7164545,651.48
virtualfarmer.portfolio_491,virtualfarmer.farm_864,Brinkshoop,29.886192778921753,-27.672428,1703.04
virtualfarmer.portfolio_491,virtualfarmer.farm_865,Tweefontein,29.89501624962054,-27.704082999999997,173.17
virtualfarmer.portfolio_523,virtualfarmer.farm_1039,De Hoop,29.015972027337618,-24.621685,222.69
virtualfarmer.portfolio_537,virtualfarmer.farm_1041,Springhaanslaagte,29.018429598218226,-24.5867075,498.79
virtualfarmer.portfolio_91,virtualfarmer.farm_156,De Lelie,28.733312932004345,-27.068023,4190.222
virtualfarmer.portfolio_91,virtualfarmer.farm_159,Mooipan,28.660564327437747,-26.967999499999998,418.163
virtualfarmer.portfolio_255,virtualfarmer.farm_570,Vellingkraal,28.865771002813254,-26.9836545,866.34
virtualfarmer.portfolio_491,virtualfarmer.farm_866,Craig,29.879602460719152,-27.7479835,402.3
virtualfarmer.portfolio_352,virtualfarmer.farm_962,Kalkpan,28.85014460064303,-24.899061000000003,1833.89
virtualfarmer.portfolio_537,virtualfarmer.farm_1043,Roodesloot,29.090076763741116,-24.38321,343.17
virtualfarmer.portfolio_715,virtualfarmer.farm_1163,Piet Koppies,20.672535272310547,-34.2271255,600.09
virtualfarmer.portfolio_748,virtualfarmer.farm_1194,Geluk,27.797088418806048,-28.5814115,437.84
virtualfarmer.portfolio_781,virtualfarmer.farm_1226,Roodepoortje,26.524802383506184,-26.1182135,203.11
virtualfarmer.portfolio_715,virtualfarmer.farm_1161,Kopjes,20.663032143402873,-34.237359999999995,405.8
virtualfarmer.portfolio_882,virtualfarmer.farm_1296,Leliesrus,28.180997814308,-27.719133499999998,272.72
virtualfarmer.portfolio_103,virtualfarmer.farm_259,Faure,27.06348890363636,-24.404521000000003,781.825
virtualfarmer.portfolio_103,virtualfarmer.farm_260,Kaaldraai,27.19417683454288,-24.576998500000002,388.8
virtualfarmer.portfolio_880,virtualfarmer.farm_1298,Vlaklaagte,29.1640735064464,-25.9898065,173.12
virtualfarmer.portfolio_537,virtualfarmer.farm_1045,Uitzicht,29.25279608222459,-24.4442075,2725.85
virtualfarmer.portfolio_534,virtualfarmer.farm_969,Derdekraalpoort,28.979211211972647,-24.5051135,1350.72
virtualfarmer.portfolio_321,virtualfarmer.farm_1523,Ancona,26.688134716417103,-27.435142499999998,502.61
virtualfarmer.portfolio_898,virtualfarmer.farm_1424,Loslapdoorns,25.948389362243333,-26.2508285,1068.47
virtualfarmer.portfolio_451,virtualfarmer.farm_1337,Welstand,29.034489037744237,-27.1986395,342.06
virtualfarmer.portfolio_451,virtualfarmer.farm_1339,Afgunsdam,28.94509110145011,-27.1571895,503.5
virtualfarmer.portfolio_898,virtualfarmer.farm_1426,Bloedzuigerspan,25.725370670746877,-26.237963,698.46
virtualfarmer.portfolio_898,virtualfarmer.farm_1427,Rietkolk,25.714696451036644,-26.2452525,213.17
virtualfarmer.portfolio_898,virtualfarmer.farm_1428,De Paarl,25.958148058357075,-26.1277275,400.85
virtualfarmer.portfolio_524,virtualfarmer.farm_970,Merriekuil,29.08631657884019,-24.4708925,424.31
virtualfarmer.portfolio_980,virtualfarmer.farm_1524,Langgewacht,30.537396386269045,-27.113571,590.73
virtualfarmer.portfolio_524,virtualfarmer.farm_971,Haardekraal,29.03063975316958,-24.567608,312.75
virtualfarmer.portfolio_715,virtualfarmer.farm_1170,Tierkraans,20.66430532036297,-34.258371,431.05
virtualfarmer.portfolio_451,virtualfarmer.farm_1343,Hattingh,28.8599588331017,-27.312961,355.23
virtualfarmer.portfolio_451,virtualfarmer.farm_1342,Defence,29.009751953118695,-27.1716725,178.03
virtualfarmer.portfolio_451,virtualfarmer.farm_1344,Goedheid,28.885997662972585,-27.310763,438.22
virtualfarmer.portfolio_750,virtualfarmer.farm_1259,Idaho,25.27736784456217,-27.833864,1244.44
virtualfarmer.portfolio_225,virtualfarmer.farm_583,C Hartman,29.130592916200925,-25.6942325,922.59
virtualfarmer.portfolio_535,virtualfarmer.farm_1030,Rooipan,28.876577985454652,-24.51119,940.01
virtualfarmer.portfolio_715,virtualfarmer.farm_1171,Bospad,20.636057246994767,-34.233139,395.61
virtualfarmer.portfolio_715,virtualfarmer.farm_1167,Langklip,20.631018294079134,-34.254076,303.44
virtualfarmer.portfolio_898,virtualfarmer.farm_1429,Kalkspruit,26.00186908565898,-26.2945955,1958.41
virtualfarmer.portfolio_583,virtualfarmer.farm_1047,Geluk,28.872730510046857,-24.6203345,46.58
virtualfarmer.portfolio_848,virtualfarmer.farm_1262,Glen Morgan,27.845488135925862,-28.7362425,196.57
virtualfarmer.portfolio_583,virtualfarmer.farm_1048,Haakdoornbult,28.92897322405357,-24.566729,512.95
virtualfarmer.portfolio_715,virtualfarmer.farm_1166,Kady,20.636057246994767,-34.233139,0
virtualfarmer.portfolio_848,virtualfarmer.farm_1264,Franshoek,27.755406243431842,-28.595810999999998,987.68
virtualfarmer.portfolio_749,virtualfarmer.farm_1195,Vaal-Harts Settlement B,24.68446805626173,-28.048187499999997,214.05
virtualfarmer.portfolio_74,virtualfarmer.farm_232,Rustenburg,29.59634115419652,-28.767580000000002,1016.14
virtualfarmer.portfolio_897,virtualfarmer.farm_1345,Houtvolop,25.344749116546648,-27.32838,398.01
virtualfarmer.portfolio_892,virtualfarmer.farm_1433,Doornspruit,25.92252161719979,-26.845498,341.906
virtualfarmer.portfolio_717,virtualfarmer.farm_1172,Vaal-Harts Settlement B,24.805951356381748,-27.961114000000002,99.43
virtualfarmer.portfolio_782,virtualfarmer.farm_1227,Wachteenbietjesdraai,27.40543990362575,-24.674879,164.61
virtualfarmer.portfolio_892,virtualfarmer.farm_1434,Doornkuil,25.91039079337493,-26.839377,938.3
virtualfarmer.portfolio_716,virtualfarmer.farm_1173,Willows,26.229914740882435,-27.547208,764.97
virtualfarmer.portfolio_716,virtualfarmer.farm_1346,Bloudrif,26.211628343356388,-27.539396500000002,731.28
virtualfarmer.portfolio_127,virtualfarmer.farm_501,Brakpan,26.29368548849443,-26.586907,247.12
virtualfarmer.portfolio_127,virtualfarmer.farm_502,Bulfontein,26.379290581423557,-26.2853365,391.39
virtualfarmer.portfolio_160,virtualfarmer.farm_197,Elandsfontein,29.127313758894175,-25.9185925,1973.434
virtualfarmer.portfolio_720,virtualfarmer.farm_1174,Vaal-Harts Settlement B,24.76690012529002,-28.012076,64.19
virtualfarmer.portfolio_716,virtualfarmer.farm_1347,Kleinveld,26.222624775930775,-27.5785485,220.19
virtualfarmer.portfolio_750,virtualfarmer.farm_1197,De Kriel,24.81871287668292,-29.3609285,1974.42
virtualfarmer.portfolio_980,virtualfarmer.farm_1527,Amsterdam,30.48976244063936,-27.1140435,2021.8
virtualfarmer.portfolio_160,virtualfarmer.farm_832,Klipplaat,29.203315805313462,-26.072687000000002,287.53
virtualfarmer.portfolio_751,virtualfarmer.farm_1198,Loskop Noord,29.169524946125566,-25.017390499999998,82.84
virtualfarmer.portfolio_160,virtualfarmer.farm_1348,Kromdraai,29.056195262063923,-25.7968705,497.63
