portfolio_id,farm_id,name,partner_longitude,partner_latitude,area
virtualfarmer.portfolio_127,virtualfarmer.farm_505,Palmietfontein,26.315569094267293,-26.5280035,154.66
virtualfarmer.portfolio_127,virtualfarmer.farm_506,Uitkyk,26.408536477462114,-26.2651,342.65
virtualfarmer.portfolio_980,virtualfarmer.farm_1526,Klipfontein,30.001928013551705,-26.675317,1711.61
virtualfarmer.portfolio_886,virtualfarmer.farm_1319,Hazeldene,30.419673321239554,-28.122718499999998,323.8
virtualfarmer.portfolio_160,virtualfarmer.farm_833,Klippan,29.196700880558215,-26.0072605,550.55
virtualfarmer.portfolio_892,virtualfarmer.farm_1432,Kreekuil,25.949786787923536,-26.837257,520.86
virtualfarmer.portfolio_980,virtualfarmer.farm_1525,Klipspruit,30.556506681141713,-27.054375,280.78
virtualfarmer.portfolio_887,virtualfarmer.farm_1324,Bloemkrans,30.39135015379717,-26.385918500000002,430.83
virtualfarmer.portfolio_83,virtualfarmer.farm_148,Bergspruit,29.18818345600677,-28.619789,1231.628
virtualfarmer.portfolio_83,virtualfarmer.farm_149,Jagers Rust,29.129450611054708,-28.6071195,904.036
virtualfarmer.portfolio_325,virtualfarmer.farm_933,De Hoop,28.767625593561007,-27.9269435,755.42
virtualfarmer.portfolio_902,virtualfarmer.farm_1352,Harmzen,26.42563464278546,-26.1607725,97.26
virtualfarmer.portfolio_521,virtualfarmer.farm_1064,Claremont,29.169963647396443,-24.9284455,756.07
virtualfarmer.portfolio_536,virtualfarmer.farm_972,Loskop Noord,29.22643254430225,-25.014586,329.9
virtualfarmer.portfolio_848,virtualfarmer.farm_1263,Barendina,27.78154377518517,-28.695120000000003,684.91
virtualfarmer.portfolio_902,virtualfarmer.farm_1350,Gruisfontein,26.40215663758107,-26.137867,448.71
virtualfarmer.portfolio_902,virtualfarmer.farm_1351,Govermentsgrond,26.417784149930597,-26.145409,67.75
virtualfarmer.portfolio_127,virtualfarmer.farm_504,Malgasfontein,26.286484759753087,-26.441097499999998,1782.02
virtualfarmer.portfolio_902,virtualfarmer.farm_1349,Twee Buffels,26.44383553870442,-26.1638145,1407.85
virtualfarmer.portfolio_880,virtualfarmer.farm_1299,Middeldrif,29.253637706898267,-26.140772,608.52
virtualfarmer.portfolio_127,virtualfarmer.farm_507,Vaalbank,26.43274904083528,-26.3842065,1207.25
virtualfarmer.portfolio_886,virtualfarmer.farm_1318,Nhlanhleni,30.45129245413756,-28.181257000000002,447.83
virtualfarmer.portfolio_887,virtualfarmer.farm_1323,Liefgekozen,30.36444937213586,-26.406875499999998,1110.12
virtualfarmer.portfolio_451,virtualfarmer.farm_1338,Terra,28.8453744194127,-27.280925500000002,1108.08
virtualfarmer.portfolio_886,virtualfarmer.farm_1320,Harrowdale,30.482719155590004,-28.21356,366.36
virtualfarmer.portfolio_225,virtualfarmer.farm_765,Rooted 77,27.853249434399522,-28.5107575,2791.07
virtualfarmer.portfolio_903,virtualfarmer.farm_1353,Schuttespos,27.645333228799437,-26.870945499999998,399.99
virtualfarmer.portfolio_880,virtualfarmer.farm_1300,Blesbokfontein,29.16491677347748,-26.1124665,2810.12
virtualfarmer.portfolio_325,virtualfarmer.farm_934,Driefontein,28.846841859844815,-27.9179045,414.39
virtualfarmer.portfolio_880,virtualfarmer.farm_1303,Klippan,29.196700880558215,-26.0072605,550.55
virtualfarmer.portfolio_880,virtualfarmer.farm_1301,Elandsfontein,29.124108104793848,-25.922401999999998,1799.12
virtualfarmer.portfolio_880,virtualfarmer.farm_1304,Kromfontein,29.246148151671896,-26.1193325,574.92
virtualfarmer.portfolio_903,virtualfarmer.farm_1355,Uitkyk,27.724207547231124,-26.8984975,591.88
virtualfarmer.portfolio_881,virtualfarmer.farm_1305,Excelsior,28.41938822217111,-28.0831365,372.39
virtualfarmer.portfolio_225,virtualfarmer.farm_584,JP du Preez,29.47633419454146,-25.580539,811.3
virtualfarmer.portfolio_903,virtualfarmer.farm_1356,Salmonsrus,27.699132378231162,-26.913636,824.42
virtualfarmer.portfolio_881,virtualfarmer.farm_1306,Sterkfontein,28.42476509777268,-28.0730385,496.98
virtualfarmer.portfolio_202,virtualfarmer.farm_517,Kalkkloof,30.528180818695887,-25.882537,1697.31
virtualfarmer.portfolio_325,virtualfarmer.farm_931,De Jagersrand -Cornelisrivier,28.827209820177423,-27.803568,458.66
virtualfarmer.portfolio_903,virtualfarmer.farm_1357,Ailletta,27.716477819673646,-26.930618,1090.93
virtualfarmer.portfolio_883,virtualfarmer.farm_1307,Doorndraai,27.47911624218058,-27.210366999999998,730.837
virtualfarmer.portfolio_74,virtualfarmer.farm_236,Wildeperdevlei,29.44377248505097,-28.784652,1559.06
virtualfarmer.portfolio_160,virtualfarmer.farm_196,Blesbokfontein,29.16331077446934,-26.1234845,4234.702
virtualfarmer.portfolio_487,virtualfarmer.farm_930,Deelplaats,28.416229576881427,-28.24353,1490.6
virtualfarmer.portfolio_202,virtualfarmer.farm_519,Vygeboom,30.646630254716424,-25.897143,538.74
virtualfarmer.portfolio_903,virtualfarmer.farm_1359,Swartbult,27.664729881609055,-26.9527985,254.45
virtualfarmer.portfolio_903,virtualfarmer.farm_1360,Mooikraal,27.723250324478613,-26.95897,930.41
virtualfarmer.portfolio_160,virtualfarmer.farm_202,Steenkoolspruit,29.260261962037937,-26.090074,1491.76
virtualfarmer.portfolio_323,virtualfarmer.farm_807,Enkeldoorn,26.156556627737224,-27.929250500000002,3165.41
virtualfarmer.portfolio_521,virtualfarmer.farm_1063,Boschhoek,29.188087713938447,-24.893929,483.66
virtualfarmer.portfolio_900,virtualfarmer.farm_1397,Strydkraal,29.725616606512297,-24.478144,2741
virtualfarmer.portfolio_202,virtualfarmer.farm_518,Ndubazi Ranch,30.457958169421488,-25.8357405,52.34
virtualfarmer.portfolio_423,virtualfarmer.farm_834,Malanskraal,28.396761331580343,-26.693429000000002,926.94
virtualfarmer.portfolio_225,virtualfarmer.farm_1442,Borderland,30.325943334202293,-26.161533499999997,0
virtualfarmer.portfolio_900,virtualfarmer.farm_1395,Claremont,29.169963647396443,-24.9284455,756.07
virtualfarmer.portfolio_423,virtualfarmer.farm_835,Grootvlei,28.349194929036543,-26.785519999999998,441.81
virtualfarmer.portfolio_521,virtualfarmer.farm_1062,Welgevonden,29.866908378415854,-25.4277665,526.4
virtualfarmer.portfolio_900,virtualfarmer.farm_1394,Boschhoek,29.188087713938447,-24.893929,483.66
virtualfarmer.portfolio_900,virtualfarmer.farm_1396,Gruysbank,29.17690677579122,-24.9818155,844.26
virtualfarmer.portfolio_99,virtualfarmer.farm_698,Leeupoort,29.007546037353915,-27.8646095,3528.89
virtualfarmer.portfolio_225,virtualfarmer.farm_1361,Glender,30.24580462674095,-26.081634,4754.01
virtualfarmer.portfolio_319,virtualfarmer.farm_666,Veeplaats,29.57077305914494,-24.5478505,3569.89
virtualfarmer.portfolio_617,virtualfarmer.farm_1065,Assen,29.090270433566303,-24.489794500000002,768.29
virtualfarmer.portfolio_451,virtualfarmer.farm_836,La Rochelle,29.025414708246235,-27.100271499999998,422.18
virtualfarmer.portfolio_887,virtualfarmer.farm_1322,Athole - MJ,30.592580258122815,-26.565526,952.85
virtualfarmer.portfolio_551,virtualfarmer.farm_1066,Eenzaam,29.177201193546306,-24.472954,340.13
virtualfarmer.portfolio_451,virtualfarmer.farm_837,Mooibult,29.00745611069751,-27.090179,612.16
virtualfarmer.portfolio_451,virtualfarmer.farm_839,Koppie Alleen,29.026774971205384,-27.1821275,365.747
virtualfarmer.portfolio_893,virtualfarmer.farm_1404,Pietzyndrift,29.879925511975458,-26.817264,346.87
virtualfarmer.portfolio_225,virtualfarmer.farm_514,Engelschedraai,30.57784339952432,-25.800261,657.48
virtualfarmer.portfolio_518,virtualfarmer.farm_974,Loskop Suid,29.404053993392303,-25.326771,124.26
virtualfarmer.portfolio_451,virtualfarmer.farm_838,Moeilikheid,29.020452003682397,-27.162872,105.2
virtualfarmer.portfolio_903,virtualfarmer.farm_1354,Prospect,27.7077683546079,-26.885199,1892
virtualfarmer.portfolio_550,virtualfarmer.farm_1067,Zandsloot,29.122583209047484,-24.408727499999998,235.78
virtualfarmer.portfolio_904,virtualfarmer.farm_1443,Rietvly,26.31193887204678,-26.306649999999998,567.59
virtualfarmer.portfolio_887,virtualfarmer.farm_1321,Athole - Pieter,30.573379955305576,-26.5635575,461.42
virtualfarmer.portfolio_550,virtualfarmer.farm_1068,Doornfontein,29.076130436160142,-24.364933,451.51
virtualfarmer.portfolio_893,virtualfarmer.farm_1400,Holland,29.899397686888598,-26.7781155,259.71
virtualfarmer.portfolio_903,virtualfarmer.farm_1444,Goudvlakte,27.714533625004925,-26.881386,1259.65
virtualfarmer.portfolio_453,virtualfarmer.farm_840,Mount Present,27.86241700144735,-28.5940385,256.87
virtualfarmer.portfolio_453,virtualfarmer.farm_846,Morgenzon,27.902066559471464,-28.8048425,1625.13
virtualfarmer.portfolio_518,virtualfarmer.farm_975,Zorgvliet,25.231517358551795,-27.2675315,598.28
virtualfarmer.portfolio_750,virtualfarmer.farm_1406,Pontplaats,25.13094935965274,-27.9983835,1728.85
virtualfarmer.portfolio_750,virtualfarmer.farm_1196,Roodedam,24.77085330240137,-29.340829,1571.29
virtualfarmer.portfolio_518,virtualfarmer.farm_976,Lot 9,25.219915310352217,-27.177773000000002,278.74
virtualfarmer.portfolio_225,virtualfarmer.farm_764,Oosthuizen,26.90810072522647,-28.901481500000003,2865.44
virtualfarmer.portfolio_521,virtualfarmer.farm_1061,Blinkwater,29.84761181088561,-25.410376,298.88
virtualfarmer.portfolio_453,virtualfarmer.farm_842,Delhi  A,27.797552725370636,-28.6606755,1247.566
virtualfarmer.portfolio_750,virtualfarmer.farm_1405,Ebenezer,25.09985349260008,-28.114676000000003,279.47
virtualfarmer.portfolio_517,virtualfarmer.farm_977,Borneo,25.299342191417377,-26.610716500000002,524.96
virtualfarmer.portfolio_489,virtualfarmer.farm_1445,Vechtvallei,25.072067440031823,-27.419725999999997,299.49
virtualfarmer.portfolio_521,virtualfarmer.farm_979,Gruysbank,29.17690677579122,-24.9818155,844.26
virtualfarmer.portfolio_533,virtualfarmer.farm_982,Mooigelegen,29.013724429499945,-24.5090765,470.66
virtualfarmer.portfolio_900,virtualfarmer.farm_1393,Elandsdrift,29.205421617959356,-24.941604499999997,1512.4
virtualfarmer.portfolio_900,virtualfarmer.farm_1407,Kleinwaterfontein,29.374316788429056,-25.179907,400.64
virtualfarmer.portfolio_225,virtualfarmer.farm_794,Kalinkor,30.557875524375902,-25.819175,4409.751
virtualfarmer.portfolio_453,virtualfarmer.farm_844,Mercedes,27.70541236666461,-28.572552,479.16
virtualfarmer.portfolio_489,virtualfarmer.farm_1335,Mooilaagte,25.311887377703435,-27.313482,618.13
virtualfarmer.portfolio_321,virtualfarmer.farm_810,Middelburg,26.482257902333252,-27.208067,683.93
virtualfarmer.portfolio_324,virtualfarmer.farm_805,Welkom,26.474084345326908,-28.008762500000003,145.43
virtualfarmer.portfolio_518,virtualfarmer.farm_973,Loskop Noord,29.248526335419733,-24.926568500000002,152.94
virtualfarmer.portfolio_321,virtualfarmer.farm_814,Kransfontein,26.503031821986358,-27.3336435,715.36
virtualfarmer.portfolio_322,virtualfarmer.farm_806,Port Wine,25.530157044427973,-27.713507,2267.96
virtualfarmer.portfolio_889,virtualfarmer.farm_1325,Elandskuil,26.80174518083457,-26.3661665,545.66
virtualfarmer.portfolio_895,virtualfarmer.farm_1368,Vogelstruisknop,26.428687172784354,-26.313408000000003,701.29
virtualfarmer.portfolio_321,virtualfarmer.farm_813,Karoodam,26.514569943065695,-27.26687,573.07
virtualfarmer.portfolio_321,virtualfarmer.farm_815,Doornhoek,26.707763412271113,-27.1322735,997.19
virtualfarmer.portfolio_453,virtualfarmer.farm_843,Erfdeel,27.793248137316397,-28.5956775,2156.96
virtualfarmer.portfolio_884,virtualfarmer.farm_1310,Brakfontein,30.414071200773957,-28.029016499999997,1185.29
virtualfarmer.portfolio_453,virtualfarmer.farm_845,Dunoon,27.790820234308043,-28.773265,4328.12
virtualfarmer.portfolio_888,virtualfarmer.farm_1326,Caledonia,25.219915310352217,-27.177773000000002,278.74
virtualfarmer.portfolio_895,virtualfarmer.farm_1367,Holgat,26.475783890237594,-26.292654499999998,3047.24
virtualfarmer.portfolio_895,virtualfarmer.farm_1409,Leeuwfontein,26.356314726700255,-26.337854999999998,63.76
virtualfarmer.portfolio_99,virtualfarmer.farm_732,India,29.070771073376342,-27.851593,496.86
virtualfarmer.portfolio_91,virtualfarmer.farm_157,Hermanusdeel,28.799107275988142,-27.072145,742.21
virtualfarmer.portfolio_99,virtualfarmer.farm_204,Brink-Westeren,29.047678109449656,-28.148374,297.853
virtualfarmer.portfolio_323,virtualfarmer.farm_809,Welgemeend,25.949810168576462,-27.73288,1027.53
virtualfarmer.portfolio_884,virtualfarmer.farm_1312,Leominster,29.82852302561973,-28.028951499999998,659.44
virtualfarmer.portfolio_527,virtualfarmer.farm_984,Buffelsdoorns,28.643509507792206,-24.43172,352.96
virtualfarmer.portfolio_225,virtualfarmer.farm_1327,Combrink,29.971182838060507,-26.008681000000003,2153.75
virtualfarmer.portfolio_160,virtualfarmer.farm_199,Kleinwater,29.03216875204171,-25.8002805,1065.244
virtualfarmer.portfolio_453,virtualfarmer.farm_1622,Dwarsberg,27.83065656410279,-28.784239,226.67
virtualfarmer.portfolio_521,virtualfarmer.farm_981,Strydkraal,29.722685635310317,-24.504538,2351.23
virtualfarmer.portfolio_321,virtualfarmer.farm_811,Wyoming,26.487754262238198,-27.227512500000003,230.92
virtualfarmer.portfolio_453,virtualfarmer.farm_849,Goede Hoop,27.73497045065367,-28.548038,399.93
virtualfarmer.portfolio_884,virtualfarmer.farm_1315,Strydom,30.37364153187599,-28.0246945,201.53
virtualfarmer.portfolio_884,virtualfarmer.farm_1309,Belleek,30.3405000948735,-28.009157000000002,412.08
virtualfarmer.portfolio_321,virtualfarmer.farm_816,Ulster,26.536867618828452,-27.2688435,453.63
virtualfarmer.portfolio_321,virtualfarmer.farm_812,Vrede,26.50438635736919,-27.2401475,335.54
virtualfarmer.portfolio_202,virtualfarmer.farm_533,Boschhoek,30.42485027397431,-25.805415500000002,796.1
virtualfarmer.portfolio_527,virtualfarmer.farm_985,Driefontein,28.7659853431754,-24.41896,85.34
virtualfarmer.portfolio_750,virtualfarmer.farm_1557,Haakdoorndraai,27.884753391591808,-24.156159000000002,1145.28
virtualfarmer.portfolio_321,virtualfarmer.farm_817,Taaiboschpan,26.68586370702271,-27.3797645,648.78
virtualfarmer.portfolio_323,virtualfarmer.farm_808,Nooitgedacht,26.140167636707055,-27.9145395,1245.92
virtualfarmer.portfolio_884,virtualfarmer.farm_1311,Kankerbos,30.35837966852226,-28.013616499999998,377.4
virtualfarmer.portfolio_900,virtualfarmer.farm_1398,Welgevonden,29.866908378415854,-25.4277665,526.4
virtualfarmer.portfolio_884,virtualfarmer.farm_1314,Ouwklip,30.375897008620683,-28.03861,521.63
virtualfarmer.portfolio_521,virtualfarmer.farm_978,Elandsdrift,29.221988953347527,-24.9232865,637.07
virtualfarmer.portfolio_891,virtualfarmer.farm_1329,Niekerksrust,25.194676529375723,-27.3124205,331.47
virtualfarmer.portfolio_884,virtualfarmer.farm_1313,Lusienne,30.376426236890886,-28.003043499999997,191.21
virtualfarmer.portfolio_254,virtualfarmer.farm_567,Platkop,28.900014872289155,-26.960492000000002,141.15
virtualfarmer.portfolio_127,virtualfarmer.farm_503,Goedgedacht,26.275390330147204,-26.4759495,964.53
virtualfarmer.portfolio_254,virtualfarmer.farm_566,Rusticana,28.914070745888157,-26.9836855,1608.99
virtualfarmer.portfolio_527,virtualfarmer.farm_983,Grootvaley,28.738589849457092,-24.472726,47.55
virtualfarmer.portfolio_254,virtualfarmer.farm_568,Brakspruit,28.815913062480867,-26.944983,1376.65
virtualfarmer.portfolio_254,virtualfarmer.farm_569,Bosjesspruit,28.837334966620617,-27.020813,364.38
virtualfarmer.portfolio_255,virtualfarmer.farm_571,Rusticana,28.914286621477036,-27.0052315,105.01
virtualfarmer.portfolio_979,virtualfarmer.farm_1591,Kalkfontein 77 IO (Port 12),25.950199513312747,-26.190871,364.67
virtualfarmer.portfolio_979,virtualfarmer.farm_1592,Kalkspruit,26.00186908565898,-26.2945955,1966.496
virtualfarmer.portfolio_884,virtualfarmer.farm_1317,Rietvlei,30.405817369919518,-28.068482500000002,222.61
virtualfarmer.portfolio_891,virtualfarmer.farm_1328,Zorgvliet,25.231517358551795,-27.2675315,598.28
virtualfarmer.portfolio_521,virtualfarmer.farm_980,Loskop Noord,29.210084721034384,-24.9665015,246.7
virtualfarmer.portfolio_900,virtualfarmer.farm_1392,Blinkwater,29.84761181088561,-25.410376,298.88
virtualfarmer.portfolio_682,virtualfarmer.farm_1127,Vaal-Harts Settlement A,24.77055884890656,-27.644410999999998,771.42
virtualfarmer.portfolio_979,virtualfarmer.farm_1589,Bloedzuigerspan,25.722911310975817,-26.2405075,911.63
virtualfarmer.portfolio_979,virtualfarmer.farm_1593,Loslapdoorns,25.948389362243333,-26.2508285,1068.47
virtualfarmer.portfolio_893,virtualfarmer.farm_1403,Liefgekozen,30.36969662376128,-26.386129,508.44
virtualfarmer.portfolio_893,virtualfarmer.farm_1402,Rolfontein,29.955384133589888,-26.940048500000003,1131.19
virtualfarmer.portfolio_893,virtualfarmer.farm_1401,Bloemkrans,30.404593783060708,-26.392081,410.42
virtualfarmer.portfolio_900,virtualfarmer.farm_1399,Loskop Noord,29.210084721034384,-24.9665015,246.7
